PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=124 nu=140 | maxmaxl=25
mu=251 nu=206 | maxmaxl=9
mu=54 nu=70 | maxmaxl=27
mu=89 nu=35 | maxmaxl=26
mu=150 nu=191 | maxmaxl=9
mu=298 nu=271 | maxmaxl=11
mu=301 nu=268 | maxmaxl=11
mu=311 nu=191 | maxmaxl=8
mu=124 nu=251 | maxmaxl=6
mu=95 nu=35 | maxmaxl=13
mu=60 nu=70 | maxmaxl=13
mu=310 nu=175 | maxmaxl=20
mu=165 nu=105 | maxmaxl=12
mu=130 nu=140 | maxmaxl=11
mu=95 nu=105 | maxmaxl=12
mu=130 nu=70 | maxmaxl=13
mu=295 nu=206 | maxmaxl=13
mu=296 nu=205 | maxmaxl=18
mu=181 nu=296 | maxmaxl=9
mu=301 nu=176 | maxmaxl=9
mu=60 nu=0 | maxmaxl=12
mu=25 nu=35 | maxmaxl=13
mu=229 nu=10 | maxmaxl=15
mu=89 nu=223 | maxmaxl=20
mu=19 nu=281 | maxmaxl=6
mu=19 nu=193 | maxmaxl=20
mu=45 nu=236 | maxmaxl=9
mu=311 nu=220 | maxmaxl=17
mu=310 nu=221 | maxmaxl=13
mu=214 nu=150 | maxmaxl=15
mu=54 nu=296 | maxmaxl=6
mu=313 nu=286 | maxmaxl=10
mu=316 nu=283 | maxmaxl=10
mu=165 nu=0 | maxmaxl=11
mu=25 nu=140 | maxmaxl=9
mu=54 nu=280 | maxmaxl=14
mu=80 nu=236 | maxmaxl=9
mu=89 nu=295 | maxmaxl=14
mu=19 nu=265 | maxmaxl=13
mu=281 nu=236 | maxmaxl=9
mu=265 nu=176 | maxmaxl=13
mu=266 nu=175 | maxmaxl=18
mu=159 nu=266 | maxmaxl=6
mu=316 nu=268 | maxmaxl=10
mu=313 nu=271 | maxmaxl=10
mu=196 nu=280 | maxmaxl=14
mu=286 nu=190 | maxmaxl=18
mu=193 nu=77 | maxmaxl=19
mu=223 nu=147 | maxmaxl=18
mu=229 nu=45 | maxmaxl=14
mu=159 nu=250 | maxmaxl=12
mu=184 nu=147 | maxmaxl=15
mu=89 nu=311 | maxmaxl=6
mu=124 nu=256 | maxmaxl=6
mu=54 nu=208 | maxmaxl=20
mu=124 nu=310 | maxmaxl=13
mu=178 nu=42 | maxmaxl=17
mu=208 nu=112 | maxmaxl=18
mu=19 nu=286 | maxmaxl=6
mu=184 nu=80 | maxmaxl=14
mu=45 nu=107 | maxmaxl=17
mu=115 nu=37 | maxmaxl=17
mu=301 nu=205 | maxmaxl=18
mu=211 nu=295 | maxmaxl=14
mu=80 nu=2 | maxmaxl=18
mu=10 nu=72 | maxmaxl=18
mu=296 nu=176 | maxmaxl=8
mu=54 nu=301 | maxmaxl=6
mu=124 nu=238 | maxmaxl=17
mu=77 nu=35 | maxmaxl=14
mu=42 nu=70 | maxmaxl=15
mu=72 nu=36 | maxmaxl=17
mu=71 nu=37 | maxmaxl=16
mu=147 nu=105 | maxmaxl=14
mu=112 nu=140 | maxmaxl=14
mu=39 nu=108 | maxmaxl=8
mu=109 nu=38 | maxmaxl=8
mu=77 nu=105 | maxmaxl=14
mu=112 nu=70 | maxmaxl=14
mu=115 nu=176 | maxmaxl=8
mu=141 nu=107 | maxmaxl=16
mu=142 nu=106 | maxmaxl=17
mu=74 nu=3 | maxmaxl=8
mu=4 nu=73 | maxmaxl=8
mu=106 nu=72 | maxmaxl=17
mu=107 nu=71 | maxmaxl=16
mu=10 nu=107 | maxmaxl=18
mu=115 nu=2 | maxmaxl=18
mu=7 nu=35 | maxmaxl=15
mu=42 nu=0 | maxmaxl=14
mu=37 nu=1 | maxmaxl=16
mu=36 nu=2 | maxmaxl=17
mu=109 nu=3 | maxmaxl=8
mu=4 nu=108 | maxmaxl=9
mu=316 nu=220 | maxmaxl=18
mu=226 nu=310 | maxmaxl=13
mu=150 nu=72 | maxmaxl=18
mu=80 nu=142 | maxmaxl=18
mu=196 nu=108 | maxmaxl=8
mu=7 nu=140 | maxmaxl=14
mu=147 nu=0 | maxmaxl=14
mu=214 nu=10 | maxmaxl=14
mu=144 nu=73 | maxmaxl=8
mu=74 nu=143 | maxmaxl=8
mu=159 nu=271 | maxmaxl=6
mu=150 nu=37 | maxmaxl=18
mu=45 nu=142 | maxmaxl=17
mu=142 nu=1 | maxmaxl=16
mu=141 nu=2 | maxmaxl=16
mu=256 nu=74 | maxmaxl=12
mu=191 nu=175 | maxmaxl=18
mu=190 nu=176 | maxmaxl=18
mu=199 nu=150 | maxmaxl=14
mu=181 nu=265 | maxmaxl=13
mu=271 nu=175 | maxmaxl=17
mu=39 nu=143 | maxmaxl=8
mu=144 nu=38 | maxmaxl=8
mu=229 nu=71 | maxmaxl=14
mu=251 nu=235 | maxmaxl=17
mu=250 nu=236 | maxmaxl=12
mu=89 nu=316 | maxmaxl=6
mu=199 nu=1 | maxmaxl=14
mu=95 nu=199 | maxmaxl=15
mu=165 nu=229 | maxmaxl=13
mu=226 nu=3 | maxmaxl=8
mu=301 nu=4 | maxmaxl=12
mu=271 nu=109 | maxmaxl=10
mu=211 nu=143 | maxmaxl=8
mu=130 nu=251 | maxmaxl=6
mu=286 nu=144 | maxmaxl=11
mu=238 nu=7 | maxmaxl=15
mu=236 nu=220 | maxmaxl=17
mu=235 nu=221 | maxmaxl=17
mu=221 nu=205 | maxmaxl=17
mu=220 nu=206 | maxmaxl=17
mu=280 nu=251 | maxmaxl=9
mu=281 nu=250 | maxmaxl=9
mu=244 nu=45 | maxmaxl=14
mu=295 nu=251 | maxmaxl=9
mu=296 nu=250 | maxmaxl=9
mu=60 nu=184 | maxmaxl=11
mu=25 nu=281 | maxmaxl=6
mu=130 nu=214 | maxmaxl=14
mu=226 nu=38 | maxmaxl=8
mu=206 nu=190 | maxmaxl=16
mu=205 nu=191 | maxmaxl=17
mu=60 nu=296 | maxmaxl=5
mu=214 nu=36 | maxmaxl=14
mu=244 nu=80 | maxmaxl=13
mu=159 nu=178 | maxmaxl=15
mu=295 nu=266 | maxmaxl=8
mu=296 nu=265 | maxmaxl=9
mu=244 nu=106 | maxmaxl=13
mu=181 nu=73 | maxmaxl=8
mu=316 nu=39 | maxmaxl=11
mu=191 nu=108 | maxmaxl=7
mu=165 nu=266 | maxmaxl=5
mu=283 nu=42 | maxmaxl=10
mu=181 nu=190 | maxmaxl=17
mu=196 nu=175 | maxmaxl=18
mu=298 nu=77 | maxmaxl=10
mu=241 nu=250 | maxmaxl=12
mu=256 nu=235 | maxmaxl=16
mu=211 nu=3 | maxmaxl=7
mu=268 nu=7 | maxmaxl=9
mu=311 nu=280 | maxmaxl=8
mu=310 nu=281 | maxmaxl=8
mu=95 nu=311 | maxmaxl=5
mu=250 nu=108 | maxmaxl=8
mu=108 nu=36 | maxmaxl=8
mu=106 nu=38 | maxmaxl=8
mu=71 nu=3 | maxmaxl=8
mu=73 nu=1 | maxmaxl=8
mu=196 nu=143 | maxmaxl=7
mu=106 nu=3 | maxmaxl=8
mu=108 nu=1 | maxmaxl=8
mu=89 nu=220 | maxmaxl=16
mu=311 nu=265 | maxmaxl=8
mu=310 nu=266 | maxmaxl=8
mu=253 nu=147 | maxmaxl=9
mu=19 nu=190 | maxmaxl=17
mu=141 nu=73 | maxmaxl=8
mu=143 nu=71 | maxmaxl=8
mu=280 nu=3 | maxmaxl=8
mu=221 nu=3 | maxmaxl=7
mu=295 nu=38 | maxmaxl=8
mu=206 nu=143 | maxmaxl=7
mu=241 nu=220 | maxmaxl=17
mu=226 nu=235 | maxmaxl=17
mu=211 nu=220 | maxmaxl=16
mu=226 nu=205 | maxmaxl=17
mu=313 nu=112 | maxmaxl=10
mu=141 nu=38 | maxmaxl=8
mu=143 nu=36 | maxmaxl=8
mu=184 nu=115 | maxmaxl=12
mu=256 nu=280 | maxmaxl=9
mu=286 nu=250 | maxmaxl=8
mu=77 nu=190 | maxmaxl=15
mu=147 nu=220 | maxmaxl=15
mu=301 nu=250 | maxmaxl=8
mu=256 nu=295 | maxmaxl=8
mu=241 nu=38 | maxmaxl=7
mu=265 nu=143 | maxmaxl=8
mu=112 nu=251 | maxmaxl=6
mu=211 nu=190 | maxmaxl=16
mu=196 nu=205 | maxmaxl=17
mu=25 nu=244 | maxmaxl=6
mu=193 nu=115 | maxmaxl=14
mu=221 nu=38 | maxmaxl=6
mu=193 nu=71 | maxmaxl=12
mu=223 nu=141 | maxmaxl=12
mu=310 nu=73 | maxmaxl=8
mu=241 nu=73 | maxmaxl=7
mu=42 nu=175 | maxmaxl=13
mu=54 nu=205 | maxmaxl=16
mu=7 nu=281 | maxmaxl=5
mu=184 nu=141 | maxmaxl=10
mu=271 nu=295 | maxmaxl=8
mu=301 nu=265 | maxmaxl=8
mu=112 nu=205 | maxmaxl=15
mu=42 nu=296 | maxmaxl=6
mu=251 nu=72 | maxmaxl=12
mu=176 nu=73 | maxmaxl=6
mu=178 nu=36 | maxmaxl=12
mu=124 nu=235 | maxmaxl=14
mu=208 nu=106 | maxmaxl=11
mu=296 nu=2 | maxmaxl=12
mu=266 nu=107 | maxmaxl=11
mu=206 nu=3 | maxmaxl=6
mu=147 nu=266 | maxmaxl=5
mu=281 nu=142 | maxmaxl=11
mu=251 nu=70 | maxmaxl=3
mu=316 nu=280 | maxmaxl=8
mu=286 nu=310 | maxmaxl=8
mu=223 nu=10 | maxmaxl=13
mu=191 nu=143 | maxmaxl=5
mu=77 nu=311 | maxmaxl=5
mu=208 nu=150 | maxmaxl=13
mu=316 nu=265 | maxmaxl=8
mu=271 nu=310 | maxmaxl=8
mu=296 nu=0 | maxmaxl=3
mu=266 nu=105 | maxmaxl=3
mu=60 nu=289 | maxmaxl=8
mu=181 nu=108 | maxmaxl=6
mu=281 nu=140 | maxmaxl=3
mu=95 nu=304 | maxmaxl=8
mu=25 nu=274 | maxmaxl=4
mu=256 nu=112 | maxmaxl=5
mu=311 nu=37 | maxmaxl=11
mu=236 nu=38 | maxmaxl=6
mu=7 nu=235 | maxmaxl=12
mu=274 nu=221 | maxmaxl=4
mu=229 nu=266 | maxmaxl=6
mu=223 nu=45 | maxmaxl=12
mu=236 nu=73 | maxmaxl=5
mu=286 nu=7 | maxmaxl=5
mu=165 nu=259 | maxmaxl=5
mu=238 nu=1 | maxmaxl=8
mu=301 nu=42 | maxmaxl=5
mu=70 nu=36 | maxmaxl=10
mu=71 nu=35 | maxmaxl=10
mu=140 nu=106 | maxmaxl=11
mu=141 nu=105 | maxmaxl=11
mu=106 nu=70 | maxmaxl=11
mu=105 nu=71 | maxmaxl=11
mu=35 nu=1 | maxmaxl=11
mu=36 nu=0 | maxmaxl=11
mu=130 nu=256 | maxmaxl=5
mu=159 nu=175 | maxmaxl=13
mu=178 nu=80 | maxmaxl=11
mu=311 nu=35 | maxmaxl=2
mu=130 nu=319 | maxmaxl=6
mu=214 nu=251 | maxmaxl=8
mu=259 nu=206 | maxmaxl=4
mu=140 nu=1 | maxmaxl=11
mu=141 nu=0 | maxmaxl=11
mu=271 nu=147 | maxmaxl=5
mu=42 nu=280 | maxmaxl=8
mu=77 nu=295 | maxmaxl=8
mu=25 nu=286 | maxmaxl=4
mu=7 nu=265 | maxmaxl=8
mu=208 nu=10 | maxmaxl=11
mu=316 nu=77 | maxmaxl=5
mu=199 nu=311 | maxmaxl=7
mu=319 nu=191 | maxmaxl=5
mu=60 nu=301 | maxmaxl=3
mu=48 nu=70 | maxmaxl=0
mu=83 nu=35 | maxmaxl=0
mu=118 nu=140 | maxmaxl=0
mu=153 nu=105 | maxmaxl=0
mu=83 nu=105 | maxmaxl=0
mu=118 nu=70 | maxmaxl=0
mu=283 nu=36 | maxmaxl=6
mu=176 nu=108 | maxmaxl=5
mu=13 nu=35 | maxmaxl=0
mu=48 nu=0 | maxmaxl=0
mu=199 nu=108 | maxmaxl=5
mu=226 nu=251 | maxmaxl=4
mu=256 nu=221 | maxmaxl=3
mu=147 nu=250 | maxmaxl=7
mu=298 nu=71 | maxmaxl=6
mu=223 nu=77 | maxmaxl=8
mu=256 nu=226 | maxmaxl=4
mu=193 nu=150 | maxmaxl=11
mu=268 nu=1 | maxmaxl=5
mu=193 nu=7 | maxmaxl=10
mu=60 nu=83 | maxmaxl=2
mu=95 nu=48 | maxmaxl=3
mu=259 nu=89 | maxmaxl=6
mu=256 nu=72 | maxmaxl=10
mu=165 nu=118 | maxmaxl=0
mu=130 nu=153 | maxmaxl=0
mu=130 nu=83 | maxmaxl=1
mu=95 nu=118 | maxmaxl=2
mu=112 nu=310 | maxmaxl=8
mu=105 nu=38 | maxmaxl=0
mu=108 nu=35 | maxmaxl=0
mu=70 nu=3 | maxmaxl=0
mu=73 nu=0 | maxmaxl=0
mu=60 nu=13 | maxmaxl=1
mu=25 nu=48 | maxmaxl=1
mu=253 nu=141 | maxmaxl=5
mu=196 nu=296 | maxmaxl=4
mu=301 nu=191 | maxmaxl=3
mu=153 nu=0 | maxmaxl=0
mu=13 nu=140 | maxmaxl=0
mu=108 nu=0 | maxmaxl=0
mu=105 nu=3 | maxmaxl=0
mu=165 nu=271 | maxmaxl=4
mu=301 nu=196 | maxmaxl=4
mu=301 nu=2 | maxmaxl=11
mu=271 nu=107 | maxmaxl=9
mu=140 nu=73 | maxmaxl=0
mu=143 nu=70 | maxmaxl=0
mu=313 nu=106 | maxmaxl=5
mu=304 nu=19 | maxmaxl=7
mu=274 nu=124 | maxmaxl=5
mu=251 nu=221 | maxmaxl=3
mu=95 nu=316 | maxmaxl=2
mu=286 nu=142 | maxmaxl=10
mu=118 nu=251 | maxmaxl=0
mu=238 nu=45 | maxmaxl=10
mu=289 nu=159 | maxmaxl=5
mu=229 nu=3 | maxmaxl=6
mu=244 nu=281 | maxmaxl=5
mu=289 nu=236 | maxmaxl=4
mu=140 nu=38 | maxmaxl=0
mu=143 nu=35 | maxmaxl=0
mu=296 nu=191 | maxmaxl=3
mu=214 nu=143 | maxmaxl=4
mu=208 nu=42 | maxmaxl=8
mu=25 nu=153 | maxmaxl=0
mu=165 nu=13 | maxmaxl=0
mu=190 nu=71 | maxmaxl=9
mu=220 nu=141 | maxmaxl=9
mu=13 nu=281 | maxmaxl=0
mu=238 nu=80 | maxmaxl=10
mu=48 nu=296 | maxmaxl=0
mu=238 nu=112 | maxmaxl=6
mu=211 nu=311 | maxmaxl=4
mu=316 nu=206 | maxmaxl=3
mu=175 nu=36 | maxmaxl=9
mu=316 nu=37 | maxmaxl=9
mu=205 nu=106 | maxmaxl=8
mu=316 nu=211 | maxmaxl=4
mu=229 nu=38 | maxmaxl=2
mu=107 nu=38 | maxmaxl=7
mu=108 nu=37 | maxmaxl=7
mu=73 nu=2 | maxmaxl=7
mu=72 nu=3 | maxmaxl=7
mu=153 nu=266 | maxmaxl=0
mu=107 nu=3 | maxmaxl=7
mu=108 nu=2 | maxmaxl=6
mu=319 nu=54 | maxmaxl=6
mu=251 nu=106 | maxmaxl=4
mu=142 nu=73 | maxmaxl=7
mu=143 nu=72 | maxmaxl=6
mu=184 nu=296 | maxmaxl=5
mu=304 nu=176 | maxmaxl=3
mu=311 nu=206 | maxmaxl=3
mu=83 nu=311 | maxmaxl=0
mu=184 nu=73 | maxmaxl=4
mu=274 nu=226 | maxmaxl=3
mu=229 nu=271 | maxmaxl=4
mu=281 nu=1 | maxmaxl=4
mu=143 nu=37 | maxmaxl=7
mu=142 nu=38 | maxmaxl=6
mu=296 nu=36 | maxmaxl=4
mu=286 nu=176 | maxmaxl=3
mu=181 nu=281 | maxmaxl=4
mu=178 nu=115 | maxmaxl=8
mu=214 nu=3 | maxmaxl=3
mu=266 nu=141 | maxmaxl=4
mu=235 nu=1 | maxmaxl=7
mu=271 nu=236 | maxmaxl=3
mu=241 nu=266 | maxmaxl=4
mu=286 nu=181 | maxmaxl=3
mu=214 nu=256 | maxmaxl=5
mu=259 nu=211 | maxmaxl=4
mu=115 nu=190 | maxmaxl=10
mu=199 nu=143 | maxmaxl=3
mu=311 nu=71 | maxmaxl=4
mu=281 nu=176 | maxmaxl=3
mu=271 nu=241 | maxmaxl=4
mu=256 nu=106 | maxmaxl=4
mu=178 nu=147 | maxmaxl=3
mu=77 nu=220 | maxmaxl=7
mu=199 nu=316 | maxmaxl=7
mu=319 nu=196 | maxmaxl=4
mu=266 nu=236 | maxmaxl=3
mu=7 nu=190 | maxmaxl=7
mu=95 nu=229 | maxmaxl=1
mu=25 nu=199 | maxmaxl=1
mu=286 nu=1 | maxmaxl=4
mu=280 nu=36 | maxmaxl=4
mu=301 nu=36 | maxmaxl=4
mu=295 nu=71 | maxmaxl=4
mu=223 nu=71 | maxmaxl=2
mu=244 nu=38 | maxmaxl=2
mu=265 nu=1 | maxmaxl=4
mu=10 nu=220 | maxmaxl=10
mu=193 nu=1 | maxmaxl=2
mu=150 nu=205 | maxmaxl=10
mu=250 nu=141 | maxmaxl=4
mu=271 nu=141 | maxmaxl=4
mu=244 nu=73 | maxmaxl=2
mu=42 nu=205 | maxmaxl=5
mu=310 nu=106 | maxmaxl=3
mu=316 nu=71 | maxmaxl=3
mu=112 nu=235 | maxmaxl=4
mu=45 nu=220 | maxmaxl=8
mu=244 nu=286 | maxmaxl=3
mu=289 nu=241 | maxmaxl=3
mu=95 nu=37 | maxmaxl=1
mu=60 nu=72 | maxmaxl=1
mu=165 nu=107 | maxmaxl=0
mu=130 nu=142 | maxmaxl=0
mu=95 nu=107 | maxmaxl=0
mu=130 nu=72 | maxmaxl=0
mu=199 nu=70 | maxmaxl=2
mu=229 nu=140 | maxmaxl=0
mu=208 nu=36 | maxmaxl=1
mu=60 nu=214 | maxmaxl=1
mu=60 nu=2 | maxmaxl=0
mu=25 nu=37 | maxmaxl=0
mu=80 nu=175 | maxmaxl=8
mu=238 nu=106 | maxmaxl=0
mu=184 nu=35 | maxmaxl=0
mu=130 nu=244 | maxmaxl=0
mu=214 nu=105 | maxmaxl=1
mu=256 nu=70 | maxmaxl=3
mu=10 nu=205 | maxmaxl=8
mu=25 nu=142 | maxmaxl=0
mu=165 nu=2 | maxmaxl=0
mu=223 nu=266 | maxmaxl=0
mu=268 nu=221 | maxmaxl=0
mu=184 nu=108 | maxmaxl=1
mu=39 nu=70 | maxmaxl=0
mu=74 nu=35 | maxmaxl=0
mu=109 nu=140 | maxmaxl=0
mu=144 nu=105 | maxmaxl=0
mu=109 nu=70 | maxmaxl=0
mu=74 nu=105 | maxmaxl=0
mu=150 nu=190 | maxmaxl=7
mu=39 nu=0 | maxmaxl=0
mu=4 nu=35 | maxmaxl=0
mu=301 nu=0 | maxmaxl=4
mu=193 nu=108 | maxmaxl=0
mu=304 nu=181 | maxmaxl=3
mu=184 nu=301 | maxmaxl=4
mu=271 nu=105 | maxmaxl=3
mu=109 nu=251 | maxmaxl=0
mu=286 nu=140 | maxmaxl=4
mu=95 nu=39 | maxmaxl=0
mu=60 nu=74 | maxmaxl=0
mu=130 nu=144 | maxmaxl=0
mu=165 nu=109 | maxmaxl=0
mu=130 nu=74 | maxmaxl=0
mu=95 nu=109 | maxmaxl=0
mu=208 nu=251 | maxmaxl=0
mu=253 nu=206 | maxmaxl=0
mu=60 nu=4 | maxmaxl=0
mu=25 nu=39 | maxmaxl=0
mu=144 nu=0 | maxmaxl=0
mu=4 nu=140 | maxmaxl=0
mu=147 nu=175 | maxmaxl=3
mu=244 nu=0 | maxmaxl=0
mu=4 nu=281 | maxmaxl=0
mu=39 nu=296 | maxmaxl=0
mu=45 nu=235 | maxmaxl=7
mu=193 nu=311 | maxmaxl=0
mu=313 nu=191 | maxmaxl=0
mu=118 nu=256 | maxmaxl=0
mu=223 nu=3 | maxmaxl=0
mu=80 nu=235 | maxmaxl=6
mu=178 nu=141 | maxmaxl=0
mu=165 nu=4 | maxmaxl=0
mu=25 nu=144 | maxmaxl=0
mu=208 nu=143 | maxmaxl=0
mu=13 nu=286 | maxmaxl=0
mu=144 nu=266 | maxmaxl=0
mu=48 nu=301 | maxmaxl=0
mu=289 nu=35 | maxmaxl=0
mu=220 nu=71 | maxmaxl=1
mu=304 nu=70 | maxmaxl=0
mu=190 nu=1 | maxmaxl=0
mu=274 nu=0 | maxmaxl=0
mu=316 nu=35 | maxmaxl=3
mu=74 nu=311 | maxmaxl=0
mu=259 nu=140 | maxmaxl=0
mu=165 nu=184 | maxmaxl=0
mu=223 nu=38 | maxmaxl=0
mu=283 nu=236 | maxmaxl=0
mu=238 nu=281 | maxmaxl=0
mu=153 nu=271 | maxmaxl=0
mu=259 nu=77 | maxmaxl=0
mu=319 nu=105 | maxmaxl=0
mu=83 nu=316 | maxmaxl=0
mu=178 nu=73 | maxmaxl=0
mu=205 nu=36 | maxmaxl=0
mu=115 nu=175 | maxmaxl=5
mu=304 nu=7 | maxmaxl=1
mu=274 nu=112 | maxmaxl=0
mu=235 nu=106 | maxmaxl=0
mu=289 nu=147 | maxmaxl=0
mu=208 nu=3 | maxmaxl=0
mu=124 nu=191 | maxmaxl=0
mu=178 nu=296 | maxmaxl=0
mu=298 nu=176 | maxmaxl=0
mu=193 nu=143 | maxmaxl=0
mu=95 nu=190 | maxmaxl=0
mu=165 nu=220 | maxmaxl=0
mu=319 nu=42 | maxmaxl=0
mu=19 nu=221 | maxmaxl=1
mu=238 nu=38 | maxmaxl=0
mu=159 nu=206 | maxmaxl=0
mu=60 nu=175 | maxmaxl=0
mu=268 nu=226 | maxmaxl=0
mu=271 nu=223 | maxmaxl=0
mu=70 nu=37 | maxmaxl=0
mu=72 nu=35 | maxmaxl=0
mu=130 nu=205 | maxmaxl=0
mu=142 nu=105 | maxmaxl=0
mu=140 nu=107 | maxmaxl=0
mu=107 nu=70 | maxmaxl=0
mu=105 nu=72 | maxmaxl=0
mu=35 nu=2 | maxmaxl=0
mu=37 nu=0 | maxmaxl=0
mu=95 nu=193 | maxmaxl=0
mu=175 nu=141 | maxmaxl=0
mu=165 nu=223 | maxmaxl=0
mu=238 nu=73 | maxmaxl=0
mu=199 nu=83 | maxmaxl=0
mu=229 nu=153 | maxmaxl=0
mu=142 nu=0 | maxmaxl=0
mu=140 nu=2 | maxmaxl=0
mu=89 nu=253 | maxmaxl=0
mu=266 nu=220 | maxmaxl=0
mu=265 nu=221 | maxmaxl=0
mu=54 nu=221 | maxmaxl=0
mu=229 nu=70 | maxmaxl=0
mu=244 nu=184 | maxmaxl=0
mu=199 nu=0 | maxmaxl=0
mu=256 nu=208 | maxmaxl=0
mu=253 nu=211 | maxmaxl=0
mu=60 nu=178 | maxmaxl=0
mu=184 nu=48 | maxmaxl=0
mu=130 nu=208 | maxmaxl=0
mu=214 nu=118 | maxmaxl=0
mu=19 nu=298 | maxmaxl=0
mu=124 nu=268 | maxmaxl=0
mu=89 nu=176 | maxmaxl=0
mu=316 nu=193 | maxmaxl=0
mu=313 nu=196 | maxmaxl=0
mu=250 nu=206 | maxmaxl=0
mu=251 nu=205 | maxmaxl=0
mu=159 nu=283 | maxmaxl=0
mu=190 nu=108 | maxmaxl=0
mu=259 nu=71 | maxmaxl=0
mu=214 nu=35 | maxmaxl=0
mu=310 nu=191 | maxmaxl=0
mu=311 nu=190 | maxmaxl=0
mu=124 nu=196 | maxmaxl=0
mu=178 nu=108 | maxmaxl=0
mu=19 nu=206 | maxmaxl=0
mu=244 nu=105 | maxmaxl=0
mu=25 nu=235 | maxmaxl=0
mu=251 nu=107 | maxmaxl=0
mu=221 nu=191 | maxmaxl=0
mu=304 nu=1 | maxmaxl=0
mu=274 nu=106 | maxmaxl=0
mu=159 nu=191 | maxmaxl=0
mu=289 nu=141 | maxmaxl=0
mu=226 nu=191 | maxmaxl=0
mu=196 nu=221 | maxmaxl=0
mu=124 nu=54 | maxmaxl=0
mu=89 nu=19 | maxmaxl=0
mu=281 nu=2 | maxmaxl=0
mu=256 nu=109 | maxmaxl=0
mu=220 nu=3 | maxmaxl=0
mu=296 nu=37 | maxmaxl=0
mu=124 nu=19 | maxmaxl=1
mu=54 nu=313 | maxmaxl=0
mu=259 nu=221 | maxmaxl=0
mu=229 nu=251 | maxmaxl=0
mu=205 nu=143 | maxmaxl=0
mu=283 nu=241 | maxmaxl=0
mu=286 nu=238 | maxmaxl=0
mu=159 nu=89 | maxmaxl=0
mu=286 nu=4 | maxmaxl=0
mu=281 nu=235 | maxmaxl=0
mu=280 nu=236 | maxmaxl=0
mu=19 nu=226 | maxmaxl=0
mu=301 nu=39 | maxmaxl=0
mu=25 nu=238 | maxmaxl=0
mu=266 nu=142 | maxmaxl=0
mu=54 nu=236 | maxmaxl=0
mu=304 nu=191 | maxmaxl=0
mu=199 nu=296 | maxmaxl=0
mu=244 nu=13 | maxmaxl=0
mu=289 nu=199 | maxmaxl=0
mu=159 nu=54 | maxmaxl=0
mu=159 nu=211 | maxmaxl=0
mu=60 nu=280 | maxmaxl=0
mu=220 nu=38 | maxmaxl=0
mu=311 nu=72 | maxmaxl=0
mu=319 nu=36 | maxmaxl=0
mu=95 nu=295 | maxmaxl=0
mu=89 nu=250 | maxmaxl=0
mu=193 nu=70 | maxmaxl=0
mu=223 nu=140 | maxmaxl=0
mu=25 nu=265 | maxmaxl=0
mu=89 nu=236 | maxmaxl=0
mu=226 nu=196 | maxmaxl=0
mu=184 nu=140 | maxmaxl=0
mu=271 nu=144 | maxmaxl=0
mu=175 nu=73 | maxmaxl=0
mu=178 nu=35 | maxmaxl=0
mu=19 nu=295 | maxmaxl=0
mu=165 nu=250 | maxmaxl=0
mu=124 nu=265 | maxmaxl=0
mu=208 nu=105 | maxmaxl=0
mu=316 nu=74 | maxmaxl=0
mu=54 nu=226 | maxmaxl=0
mu=295 nu=176 | maxmaxl=0
mu=296 nu=175 | maxmaxl=0
mu=159 nu=280 | maxmaxl=0
mu=112 nu=191 | maxmaxl=0
mu=298 nu=181 | maxmaxl=0
mu=301 nu=178 | maxmaxl=0
mu=205 nu=3 | maxmaxl=0
mu=130 nu=310 | maxmaxl=0
mu=304 nu=214 | maxmaxl=0
mu=60 nu=283 | maxmaxl=0
mu=226 nu=265 | maxmaxl=0
