PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=529 nu=350 | maxmaxl=30
mu=354 nu=525 | maxmaxl=30
mu=55 nu=665 | maxmaxl=30
mu=294 nu=597 | maxmaxl=13
mu=492 nu=214 | maxmaxl=21
mu=599 nu=420 | maxmaxl=30
mu=424 nu=595 | maxmaxl=30
mu=598 nu=490 | maxmaxl=30
mu=595 nu=493 | maxmaxl=30
mu=297 nu=11 | maxmaxl=30
mu=17 nu=291 | maxmaxl=30
mu=633 nu=353 | maxmaxl=11
mu=8 nu=492 | maxmaxl=30
mu=637 nu=666 | maxmaxl=25
mu=672 nu=631 | maxmaxl=25
mu=239 nu=388 | maxmaxl=18
mu=690 nu=465 | maxmaxl=27
mu=480 nu=675 | maxmaxl=30
mu=669 nu=490 | maxmaxl=30
mu=494 nu=665 | maxmaxl=30
mu=672 nu=526 | maxmaxl=24
mu=532 nu=666 | maxmaxl=25
mu=678 nu=74 | maxmaxl=27
mu=573 nu=427 | maxmaxl=30
mu=433 nu=567 | maxmaxl=30
mu=445 nu=632 | maxmaxl=30
mu=655 nu=422 | maxmaxl=24
mu=439 nu=99 | maxmaxl=30
mu=84 nu=667 | maxmaxl=13
mu=395 nu=360 | maxmaxl=25
mu=151 nu=457 | maxmaxl=24
mu=385 nu=144 | maxmaxl=30
mu=375 nu=666 | maxmaxl=30
mu=690 nu=351 | maxmaxl=30
mu=455 nu=284 | maxmaxl=30
mu=509 nu=360 | maxmaxl=30
mu=369 nu=500 | maxmaxl=30
mu=11 nu=387 | maxmaxl=24
mu=535 nu=500 | maxmaxl=20
mu=596 nu=211 | maxmaxl=30
mu=285 nu=352 | maxmaxl=30
mu=509 nu=239 | maxmaxl=30
mu=631 nu=281 | maxmaxl=30
mu=561 nu=141 | maxmaxl=30
mu=633 nu=350 | maxmaxl=30
mu=630 nu=353 | maxmaxl=30
mu=480 nu=667 | maxmaxl=30
mu=690 nu=457 | maxmaxl=25
mu=526 nu=71 | maxmaxl=30
mu=352 nu=284 | maxmaxl=21
mu=666 nu=0 | maxmaxl=30
mu=29 nu=458 | maxmaxl=18
mu=78 nu=597 | maxmaxl=30
mu=585 nu=360 | maxmaxl=26
mu=375 nu=570 | maxmaxl=30
mu=643 nu=497 | maxmaxl=30
mu=503 nu=637 | maxmaxl=30
mu=23 nu=665 | maxmaxl=30
mu=148 nu=632 | maxmaxl=30
mu=350 nu=74 | maxmaxl=30
mu=538 nu=224 | maxmaxl=28
mu=309 nu=423 | maxmaxl=18
mu=388 nu=210 | maxmaxl=30
mu=8 nu=562 | maxmaxl=30
mu=420 nu=214 | maxmaxl=30
mu=151 nu=73 | maxmaxl=25
mu=81 nu=143 | maxmaxl=25
mu=221 nu=283 | maxmaxl=25
mu=291 nu=213 | maxmaxl=25
mu=151 nu=213 | maxmaxl=25
mu=221 nu=143 | maxmaxl=25
mu=395 nu=143 | maxmaxl=25
mu=465 nu=283 | maxmaxl=25
mu=11 nu=73 | maxmaxl=25
mu=81 nu=3 | maxmaxl=25
mu=360 nu=285 | maxmaxl=30
mu=500 nu=465 | maxmaxl=25
mu=465 nu=430 | maxmaxl=25
mu=288 nu=527 | maxmaxl=30
mu=544 nu=144 | maxmaxl=17
mu=81 nu=422 | maxmaxl=24
mu=585 nu=352 | maxmaxl=25
mu=375 nu=562 | maxmaxl=30
mu=605 nu=535 | maxmaxl=10
mu=608 nu=14 | maxmaxl=27
mu=175 nu=527 | maxmaxl=30
mu=360 nu=73 | maxmaxl=25
mu=640 nu=535 | maxmaxl=10
mu=99 nu=458 | maxmaxl=18
mu=678 nu=17 | maxmaxl=30
mu=430 nu=213 | maxmaxl=25
mu=643 nu=84 | maxmaxl=26
mu=218 nu=388 | maxmaxl=30
mu=221 nu=492 | maxmaxl=24
mu=218 nu=667 | maxmaxl=30
mu=291 nu=3 | maxmaxl=25
mu=11 nu=283 | maxmaxl=24
mu=430 nu=395 | maxmaxl=25
mu=649 nu=4 | maxmaxl=17
mu=579 nu=214 | maxmaxl=17
mu=175 nu=73 | maxmaxl=30
mu=105 nu=143 | maxmaxl=30
mu=315 nu=213 | maxmaxl=30
mu=245 nu=283 | maxmaxl=30
mu=175 nu=213 | maxmaxl=30
mu=245 nu=143 | maxmaxl=30
mu=666 nu=1 | maxmaxl=30
mu=224 nu=84 | maxmaxl=11
mu=154 nu=14 | maxmaxl=11
mu=458 nu=0 | maxmaxl=30
mu=614 nu=284 | maxmaxl=17
mu=169 nu=353 | maxmaxl=17
mu=105 nu=3 | maxmaxl=30
mu=35 nu=73 | maxmaxl=30
mu=224 nu=14 | maxmaxl=10
mu=640 nu=570 | maxmaxl=10
mu=35 nu=632 | maxmaxl=29
mu=245 nu=562 | maxmaxl=30
mu=423 nu=280 | maxmaxl=30
mu=360 nu=492 | maxmaxl=25
mu=500 nu=352 | maxmaxl=25
mu=528 nu=214 | maxmaxl=11
mu=294 nu=154 | maxmaxl=11
mu=480 nu=169 | maxmaxl=30
mu=602 nu=456 | maxmaxl=30
mu=462 nu=596 | maxmaxl=30
mu=490 nu=4 | maxmaxl=30
mu=410 nu=29 | maxmaxl=30
mu=503 nu=423 | maxmaxl=30
mu=433 nu=493 | maxmaxl=30
mu=573 nu=294 | maxmaxl=28
mu=532 nu=458 | maxmaxl=19
mu=462 nu=528 | maxmaxl=29
mu=315 nu=597 | maxmaxl=30
mu=598 nu=4 | maxmaxl=11
mu=532 nu=386 | maxmaxl=30
mu=392 nu=526 | maxmaxl=30
mu=29 nu=423 | maxmaxl=18
mu=535 nu=144 | maxmaxl=13
mu=633 nu=74 | maxmaxl=11
mu=433 nu=353 | maxmaxl=30
mu=363 nu=423 | maxmaxl=30
mu=294 nu=84 | maxmaxl=10
mu=386 nu=144 | maxmaxl=30
mu=456 nu=284 | maxmaxl=30
mu=8 nu=458 | maxmaxl=30
mu=528 nu=212 | maxmaxl=29
mu=404 nu=605 | maxmaxl=27
mu=614 nu=395 | maxmaxl=21
mu=309 nu=388 | maxmaxl=18
mu=678 nu=154 | maxmaxl=28
mu=563 nu=284 | maxmaxl=11
mu=675 nu=605 | maxmaxl=10
mu=288 nu=423 | maxmaxl=30
mu=640 nu=4 | maxmaxl=13
mu=398 nu=169 | maxmaxl=30
mu=637 nu=388 | maxmaxl=19
mu=392 nu=633 | maxmaxl=29
mu=570 nu=214 | maxmaxl=13
mu=468 nu=309 | maxmaxl=30
mu=169 nu=392 | maxmaxl=30
mu=309 nu=462 | maxmaxl=30
mu=500 nu=3 | maxmaxl=25
mu=351 nu=74 | maxmaxl=30
mu=598 nu=2 | maxmaxl=30
mu=458 nu=70 | maxmaxl=30
mu=668 nu=144 | maxmaxl=11
mu=421 nu=214 | maxmaxl=30
mu=605 nu=284 | maxmaxl=13
mu=684 nu=74 | maxmaxl=17
mu=315 nu=3 | maxmaxl=30
mu=35 nu=283 | maxmaxl=30
mu=633 nu=72 | maxmaxl=30
mu=465 nu=148 | maxmaxl=30
mu=388 nu=211 | maxmaxl=30
mu=404 nu=151 | maxmaxl=30
mu=474 nu=291 | maxmaxl=29
mu=395 nu=8 | maxmaxl=30
mu=227 nu=84 | maxmaxl=30
mu=87 nu=224 | maxmaxl=30
mu=175 nu=535 | maxmaxl=30
mu=675 nu=570 | maxmaxl=10
mu=157 nu=14 | maxmaxl=30
mu=17 nu=154 | maxmaxl=30
mu=369 nu=309 | maxmaxl=30
mu=395 nu=140 | maxmaxl=30
mu=465 nu=280 | maxmaxl=30
mu=595 nu=74 | maxmaxl=30
mu=291 nu=352 | maxmaxl=24
mu=227 nu=14 | maxmaxl=30
mu=17 nu=224 | maxmaxl=30
mu=169 nu=535 | maxmaxl=16
mu=630 nu=144 | maxmaxl=30
mu=563 nu=282 | maxmaxl=29
mu=560 nu=4 | maxmaxl=30
mu=353 nu=140 | maxmaxl=30
mu=99 nu=493 | maxmaxl=17
mu=78 nu=458 | maxmaxl=29
mu=99 nu=357 | maxmaxl=30
mu=567 nu=421 | maxmaxl=30
mu=427 nu=561 | maxmaxl=30
mu=668 nu=142 | maxmaxl=29
mu=239 nu=427 | maxmaxl=30
mu=363 nu=99 | maxmaxl=30
mu=255 nu=84 | maxmaxl=22
mu=115 nu=224 | maxmaxl=22
mu=297 nu=154 | maxmaxl=30
mu=157 nu=294 | maxmaxl=30
mu=45 nu=154 | maxmaxl=23
mu=185 nu=14 | maxmaxl=22
mu=369 nu=81 | maxmaxl=30
mu=395 nu=597 | maxmaxl=19
mu=605 nu=387 | maxmaxl=18
mu=675 nu=74 | maxmaxl=13
mu=525 nu=284 | maxmaxl=30
mu=433 nu=239 | maxmaxl=30
mu=387 nu=140 | maxmaxl=30
mu=439 nu=640 | maxmaxl=26
mu=649 nu=430 | maxmaxl=21
mu=457 nu=280 | maxmaxl=30
mu=605 nu=73 | maxmaxl=20
mu=439 nu=221 | maxmaxl=30
mu=515 nu=388 | maxmaxl=30
mu=410 nu=493 | maxmaxl=30
mu=35 nu=640 | maxmaxl=30
mu=169 nu=493 | maxmaxl=17
mu=29 nu=640 | maxmaxl=16
mu=410 nu=360 | maxmaxl=30
mu=375 nu=395 | maxmaxl=30
mu=45 nu=224 | maxmaxl=23
mu=255 nu=14 | maxmaxl=22
mu=239 nu=570 | maxmaxl=16
mu=375 nu=458 | maxmaxl=30
mu=480 nu=353 | maxmaxl=30
mu=245 nu=570 | maxmaxl=30
mu=360 nu=70 | maxmaxl=30
mu=105 nu=667 | maxmaxl=27
mu=640 nu=143 | maxmaxl=20
mu=185 nu=93 | maxmaxl=30
mu=115 nu=163 | maxmaxl=30
mu=573 nu=526 | maxmaxl=28
mu=538 nu=561 | maxmaxl=28
mu=570 nu=3 | maxmaxl=20
mu=423 nu=0 | maxmaxl=30
mu=430 nu=210 | maxmaxl=30
mu=325 nu=233 | maxmaxl=30
mu=255 nu=303 | maxmaxl=30
mu=148 nu=353 | maxmaxl=29
mu=255 nu=163 | maxmaxl=30
mu=185 nu=233 | maxmaxl=30
mu=637 nu=491 | maxmaxl=30
mu=497 nu=631 | maxmaxl=30
mu=458 nu=1 | maxmaxl=30
mu=665 nu=214 | maxmaxl=30
mu=445 nu=99 | maxmaxl=30
mu=309 nu=605 | maxmaxl=16
mu=515 nu=535 | maxmaxl=30
mu=550 nu=500 | maxmaxl=25
mu=491 nu=4 | maxmaxl=30
mu=427 nu=668 | maxmaxl=29
mu=672 nu=423 | maxmaxl=19
mu=185 nu=294 | maxmaxl=21
mu=325 nu=154 | maxmaxl=23
mu=45 nu=93 | maxmaxl=30
mu=115 nu=23 | maxmaxl=30
mu=315 nu=605 | maxmaxl=30
mu=643 nu=596 | maxmaxl=28
mu=608 nu=631 | maxmaxl=29
mu=474 nu=675 | maxmaxl=26
mu=684 nu=465 | maxmaxl=21
mu=410 nu=352 | maxmaxl=30
mu=375 nu=387 | maxmaxl=30
mu=87 nu=294 | maxmaxl=30
mu=297 nu=84 | maxmaxl=30
mu=423 nu=281 | maxmaxl=30
mu=535 nu=283 | maxmaxl=20
mu=528 nu=458 | maxmaxl=8
mu=608 nu=561 | maxmaxl=28
mu=573 nu=596 | maxmaxl=29
mu=509 nu=352 | maxmaxl=30
mu=369 nu=492 | maxmaxl=30
mu=430 nu=78 | maxmaxl=30
mu=388 nu=280 | maxmaxl=30
mu=563 nu=457 | maxmaxl=17
mu=562 nu=458 | maxmaxl=12
mu=465 nu=528 | maxmaxl=17
mu=535 nu=458 | maxmaxl=11
mu=352 nu=70 | maxmaxl=30
mu=544 nu=224 | maxmaxl=16
mu=528 nu=213 | maxmaxl=19
mu=515 nu=527 | maxmaxl=30
mu=550 nu=492 | maxmaxl=24
mu=422 nu=210 | maxmaxl=30
mu=640 nu=422 | maxmaxl=18
mu=430 nu=632 | maxmaxl=19
mu=185 nu=535 | maxmaxl=21
mu=633 nu=388 | maxmaxl=8
mu=8 nu=423 | maxmaxl=30
mu=515 nu=239 | maxmaxl=30
mu=675 nu=213 | maxmaxl=20
mu=325 nu=84 | maxmaxl=22
mu=115 nu=294 | maxmaxl=22
mu=598 nu=3 | maxmaxl=18
mu=500 nu=218 | maxmaxl=30
mu=395 nu=633 | maxmaxl=17
mu=640 nu=388 | maxmaxl=11
mu=633 nu=73 | maxmaxl=19
mu=185 nu=404 | maxmaxl=30
mu=527 nu=423 | maxmaxl=12
mu=528 nu=422 | maxmaxl=17
mu=675 nu=457 | maxmaxl=18
mu=465 nu=667 | maxmaxl=18
mu=325 nu=474 | maxmaxl=30
mu=224 nu=388 | maxmaxl=11
mu=288 nu=388 | maxmaxl=30
mu=614 nu=14 | maxmaxl=15
mu=363 nu=500 | maxmaxl=30
mu=503 nu=360 | maxmaxl=30
mu=596 nu=74 | maxmaxl=20
mu=579 nu=360 | maxmaxl=22
mu=369 nu=570 | maxmaxl=27
mu=668 nu=387 | maxmaxl=17
mu=667 nu=388 | maxmaxl=12
mu=631 nu=144 | maxmaxl=20
mu=458 nu=71 | maxmaxl=30
mu=649 nu=84 | maxmaxl=15
mu=503 nu=352 | maxmaxl=30
mu=363 nu=492 | maxmaxl=30
mu=535 nu=224 | maxmaxl=8
mu=561 nu=4 | maxmaxl=20
mu=395 nu=141 | maxmaxl=30
mu=45 nu=640 | maxmaxl=21
mu=465 nu=281 | maxmaxl=30
mu=563 nu=283 | maxmaxl=19
mu=255 nu=570 | maxmaxl=21
mu=99 nu=675 | maxmaxl=16
mu=239 nu=353 | maxmaxl=17
mu=668 nu=423 | maxmaxl=7
mu=360 nu=562 | maxmaxl=19
mu=570 nu=352 | maxmaxl=18
mu=325 nu=23 | maxmaxl=30
mu=45 nu=303 | maxmaxl=30
mu=493 nu=70 | maxmaxl=30
mu=526 nu=284 | maxmaxl=20
mu=357 nu=598 | maxmaxl=29
mu=602 nu=353 | maxmaxl=19
mu=668 nu=143 | maxmaxl=19
mu=148 nu=457 | maxmaxl=30
mu=515 nu=465 | maxmaxl=30
mu=480 nu=500 | maxmaxl=30
mu=480 nu=430 | maxmaxl=30
mu=445 nu=465 | maxmaxl=30
mu=325 nu=605 | maxmaxl=22
mu=678 nu=631 | maxmaxl=29
mu=643 nu=666 | maxmaxl=28
mu=8 nu=387 | maxmaxl=30
mu=605 nu=14 | maxmaxl=8
mu=640 nu=84 | maxmaxl=8
mu=480 nu=492 | maxmaxl=30
mu=515 nu=457 | maxmaxl=30
mu=353 nu=141 | maxmaxl=30
mu=14 nu=458 | maxmaxl=11
mu=666 nu=214 | maxmaxl=20
mu=480 nu=422 | maxmaxl=30
mu=445 nu=457 | maxmaxl=30
mu=115 nu=369 | maxmaxl=30
mu=563 nu=456 | maxmaxl=29
mu=561 nu=458 | maxmaxl=20
mu=620 nu=535 | maxmaxl=20
mu=550 nu=605 | maxmaxl=20
mu=29 nu=497 | maxmaxl=30
mu=497 nu=563 | maxmaxl=29
mu=567 nu=493 | maxmaxl=19
mu=678 nu=526 | maxmaxl=27
mu=538 nu=666 | maxmaxl=28
mu=579 nu=294 | maxmaxl=16
mu=387 nu=141 | maxmaxl=30
mu=294 nu=423 | maxmaxl=11
mu=493 nu=140 | maxmaxl=30
mu=457 nu=281 | maxmaxl=30
mu=360 nu=71 | maxmaxl=30
mu=255 nu=439 | maxmaxl=30
mu=597 nu=493 | maxmaxl=12
mu=598 nu=492 | maxmaxl=17
mu=78 nu=493 | maxmaxl=29
mu=655 nu=535 | maxmaxl=20
mu=550 nu=640 | maxmaxl=20
mu=430 nu=668 | maxmaxl=17
mu=675 nu=423 | maxmaxl=11
mu=550 nu=597 | maxmaxl=20
mu=620 nu=527 | maxmaxl=19
mu=430 nu=211 | maxmaxl=30
mu=105 nu=675 | maxmaxl=29
mu=509 nu=11 | maxmaxl=29
mu=598 nu=353 | maxmaxl=7
mu=99 nu=142 | maxmaxl=30
mu=169 nu=72 | maxmaxl=30
mu=239 nu=282 | maxmaxl=30
mu=309 nu=212 | maxmaxl=30
mu=655 nu=527 | maxmaxl=18
mu=550 nu=632 | maxmaxl=20
mu=239 nu=142 | maxmaxl=30
mu=169 nu=212 | maxmaxl=30
mu=684 nu=154 | maxmaxl=15
mu=500 nu=0 | maxmaxl=30
mu=99 nu=2 | maxmaxl=30
mu=29 nu=72 | maxmaxl=30
mu=570 nu=294 | maxmaxl=8
mu=526 nu=423 | maxmaxl=19
mu=528 nu=421 | maxmaxl=28
mu=563 nu=493 | maxmaxl=7
mu=423 nu=1 | maxmaxl=30
mu=410 nu=430 | maxmaxl=30
mu=445 nu=395 | maxmaxl=30
mu=585 nu=538 | maxmaxl=27
mu=550 nu=573 | maxmaxl=27
mu=148 nu=493 | maxmaxl=28
mu=84 nu=458 | maxmaxl=11
mu=492 nu=0 | maxmaxl=30
mu=352 nu=71 | maxmaxl=30
mu=410 nu=422 | maxmaxl=30
mu=445 nu=387 | maxmaxl=30
mu=579 nu=525 | maxmaxl=30
mu=544 nu=560 | maxmaxl=30
mu=675 nu=154 | maxmaxl=8
mu=503 nu=29 | maxmaxl=30
mu=422 nu=211 | maxmaxl=30
mu=668 nu=386 | maxmaxl=28
mu=666 nu=388 | maxmaxl=20
mu=614 nu=387 | maxmaxl=20
mu=404 nu=597 | maxmaxl=25
mu=388 nu=281 | maxmaxl=30
mu=655 nu=608 | maxmaxl=29
mu=620 nu=643 | maxmaxl=29
mu=632 nu=353 | maxmaxl=12
mu=633 nu=352 | maxmaxl=17
mu=185 nu=527 | maxmaxl=20
mu=614 nu=630 | maxmaxl=30
mu=649 nu=595 | maxmaxl=30
mu=221 nu=388 | maxmaxl=18
mu=78 nu=422 | maxmaxl=30
mu=154 nu=353 | maxmaxl=11
mu=620 nu=573 | maxmaxl=28
mu=585 nu=608 | maxmaxl=28
mu=614 nu=560 | maxmaxl=30
mu=579 nu=595 | maxmaxl=30
mu=585 nu=640 | maxmaxl=20
mu=655 nu=570 | maxmaxl=19
mu=363 nu=672 | maxmaxl=30
mu=678 nu=357 | maxmaxl=30
mu=115 nu=675 | maxmaxl=20
mu=309 nu=2 | maxmaxl=30
mu=29 nu=282 | maxmaxl=30
mu=585 nu=632 | maxmaxl=20
mu=655 nu=562 | maxmaxl=18
mu=599 nu=212 | maxmaxl=30
mu=605 nu=353 | maxmaxl=10
mu=360 nu=598 | maxmaxl=17
mu=634 nu=282 | maxmaxl=30
mu=218 nu=492 | maxmaxl=30
mu=564 nu=142 | maxmaxl=30
mu=151 nu=78 | maxmaxl=30
mu=148 nu=81 | maxmaxl=30
mu=14 nu=423 | maxmaxl=10
mu=529 nu=72 | maxmaxl=30
mu=288 nu=221 | maxmaxl=30
mu=291 nu=218 | maxmaxl=30
mu=221 nu=148 | maxmaxl=30
mu=218 nu=151 | maxmaxl=30
mu=387 nu=143 | maxmaxl=23
mu=457 nu=283 | maxmaxl=23
mu=395 nu=352 | maxmaxl=23
mu=360 nu=387 | maxmaxl=23
mu=78 nu=11 | maxmaxl=30
mu=81 nu=8 | maxmaxl=30
mu=45 nu=632 | maxmaxl=20
mu=99 nu=602 | maxmaxl=21
mu=255 nu=562 | maxmaxl=20
mu=500 nu=563 | maxmaxl=17
mu=570 nu=493 | maxmaxl=10
mu=294 nu=388 | maxmaxl=10
mu=360 nu=288 | maxmaxl=30
mu=500 nu=527 | maxmaxl=18
mu=535 nu=492 | maxmaxl=18
mu=169 nu=637 | maxmaxl=21
mu=596 nu=493 | maxmaxl=19
mu=598 nu=491 | maxmaxl=29
mu=325 nu=597 | maxmaxl=20
mu=29 nu=567 | maxmaxl=21
mu=353 nu=210 | maxmaxl=30
mu=614 nu=81 | maxmaxl=20
mu=455 nu=144 | maxmaxl=30
mu=493 nu=71 | maxmaxl=30
mu=439 nu=632 | maxmaxl=25
mu=649 nu=422 | maxmaxl=20
mu=352 nu=73 | maxmaxl=24
mu=385 nu=4 | maxmaxl=30
mu=11 nu=458 | maxmaxl=18
mu=605 nu=70 | maxmaxl=30
mu=422 nu=213 | maxmaxl=23
mu=649 nu=151 | maxmaxl=20
mu=597 nu=70 | maxmaxl=30
mu=99 nu=140 | maxmaxl=30
mu=169 nu=70 | maxmaxl=30
mu=398 nu=597 | maxmaxl=30
mu=608 nu=387 | maxmaxl=26
mu=369 nu=395 | maxmaxl=30
mu=404 nu=360 | maxmaxl=29
mu=579 nu=11 | maxmaxl=20
mu=640 nu=140 | maxmaxl=30
mu=239 nu=280 | maxmaxl=30
mu=309 nu=210 | maxmaxl=30
mu=239 nu=140 | maxmaxl=30
mu=169 nu=210 | maxmaxl=30
mu=291 nu=423 | maxmaxl=18
mu=632 nu=140 | maxmaxl=30
mu=684 nu=630 | maxmaxl=30
mu=649 nu=665 | maxmaxl=30
mu=570 nu=0 | maxmaxl=30
mu=218 nu=353 | maxmaxl=28
mu=562 nu=0 | maxmaxl=30
mu=99 nu=0 | maxmaxl=30
mu=29 nu=70 | maxmaxl=30
mu=398 nu=605 | maxmaxl=30
mu=608 nu=395 | maxmaxl=28
mu=84 nu=493 | maxmaxl=10
mu=309 nu=532 | maxmaxl=21
mu=684 nu=457 | maxmaxl=20
mu=474 nu=667 | maxmaxl=24
mu=544 nu=500 | maxmaxl=21
mu=509 nu=535 | maxmaxl=26
mu=493 nu=141 | maxmaxl=30
mu=465 nu=143 | maxmaxl=23
mu=500 nu=1 | maxmaxl=30
mu=500 nu=457 | maxmaxl=23
mu=465 nu=492 | maxmaxl=23
mu=465 nu=422 | maxmaxl=23
mu=430 nu=457 | maxmaxl=23
mu=395 nu=3 | maxmaxl=23
mu=620 nu=667 | maxmaxl=19
mu=690 nu=597 | maxmaxl=19
mu=291 nu=8 | maxmaxl=30
mu=288 nu=11 | maxmaxl=30
mu=620 nu=675 | maxmaxl=19
mu=690 nu=605 | maxmaxl=20
mu=154 nu=525 | maxmaxl=30
mu=684 nu=525 | maxmaxl=30
mu=544 nu=665 | maxmaxl=30
mu=375 nu=309 | maxmaxl=30
mu=93 nu=143 | maxmaxl=28
mu=163 nu=73 | maxmaxl=28
mu=303 nu=213 | maxmaxl=29
mu=233 nu=283 | maxmaxl=28
mu=163 nu=213 | maxmaxl=28
mu=233 nu=143 | maxmaxl=28
mu=535 nu=597 | maxmaxl=9
mu=605 nu=527 | maxmaxl=9
mu=154 nu=493 | maxmaxl=10
mu=544 nu=291 | maxmaxl=20
mu=640 nu=527 | maxmaxl=9
mu=535 nu=632 | maxmaxl=9
mu=527 nu=280 | maxmaxl=30
mu=93 nu=3 | maxmaxl=27
mu=23 nu=73 | maxmaxl=29
mu=357 nu=666 | maxmaxl=30
mu=672 nu=351 | maxmaxl=30
mu=535 nu=280 | maxmaxl=30
mu=608 nu=99 | maxmaxl=27
mu=492 nu=1 | maxmaxl=30
mu=690 nu=643 | maxmaxl=29
mu=655 nu=678 | maxmaxl=29
mu=631 nu=353 | maxmaxl=19
mu=633 nu=351 | maxmaxl=29
mu=567 nu=529 | maxmaxl=29
mu=564 nu=532 | maxmaxl=30
mu=239 nu=672 | maxmaxl=21
mu=169 nu=527 | maxmaxl=15
mu=81 nu=458 | maxmaxl=18
mu=395 nu=422 | maxmaxl=23
mu=430 nu=387 | maxmaxl=23
mu=643 nu=169 | maxmaxl=27
mu=456 nu=144 | maxmaxl=29
mu=474 nu=388 | maxmaxl=25
mu=404 nu=458 | maxmaxl=25
mu=45 nu=509 | maxmaxl=30
mu=14 nu=630 | maxmaxl=30
mu=386 nu=4 | maxmaxl=29
mu=585 nu=667 | maxmaxl=19
mu=690 nu=562 | maxmaxl=18
mu=224 nu=560 | maxmaxl=30
mu=637 nu=599 | maxmaxl=30
mu=634 nu=602 | maxmaxl=30
mu=669 nu=2 | maxmaxl=30
mu=573 nu=29 | maxmaxl=27
mu=420 nu=74 | maxmaxl=30
mu=369 nu=562 | maxmaxl=26
mu=579 nu=352 | maxmaxl=20
mu=585 nu=675 | maxmaxl=20
mu=690 nu=570 | maxmaxl=19
mu=684 nu=221 | maxmaxl=20
mu=667 nu=210 | maxmaxl=30
mu=599 nu=567 | maxmaxl=29
mu=602 nu=564 | maxmaxl=30
mu=115 nu=667 | maxmaxl=19
mu=550 nu=678 | maxmaxl=28
mu=690 nu=538 | maxmaxl=28
mu=294 nu=595 | maxmaxl=30
mu=675 nu=210 | maxmaxl=30
mu=570 nu=632 | maxmaxl=9
mu=640 nu=562 | maxmaxl=9
mu=99 nu=224 | maxmaxl=15
mu=239 nu=84 | maxmaxl=15
mu=29 nu=280 | maxmaxl=30
mu=309 nu=0 | maxmaxl=30
mu=169 nu=14 | maxmaxl=15
mu=29 nu=154 | maxmaxl=15
mu=29 nu=632 | maxmaxl=15
mu=492 nu=3 | maxmaxl=23
mu=151 nu=353 | maxmaxl=18
mu=490 nu=214 | maxmaxl=30
mu=239 nu=562 | maxmaxl=15
mu=239 nu=14 | maxmaxl=15
mu=29 nu=224 | maxmaxl=15
mu=474 nu=500 | maxmaxl=29
mu=509 nu=465 | maxmaxl=29
mu=643 nu=422 | maxmaxl=25
mu=433 nu=632 | maxmaxl=30
mu=474 nu=430 | maxmaxl=29
mu=439 nu=465 | maxmaxl=28
mu=430 nu=73 | maxmaxl=23
mu=309 nu=597 | maxmaxl=15
mu=23 nu=283 | maxmaxl=27
mu=303 nu=3 | maxmaxl=28
mu=620 nu=211 | maxmaxl=30
mu=538 nu=309 | maxmaxl=26
mu=468 nu=596 | maxmaxl=30
mu=608 nu=456 | maxmaxl=30
mu=309 nu=154 | maxmaxl=16
mu=169 nu=294 | maxmaxl=15
mu=169 nu=71 | maxmaxl=30
mu=99 nu=141 | maxmaxl=30
mu=655 nu=281 | maxmaxl=30
mu=288 nu=352 | maxmaxl=30
mu=585 nu=141 | maxmaxl=30
mu=544 nu=605 | maxmaxl=14
mu=614 nu=535 | maxmaxl=13
mu=239 nu=281 | maxmaxl=30
mu=309 nu=211 | maxmaxl=30
mu=169 nu=211 | maxmaxl=30
mu=239 nu=141 | maxmaxl=30
